Age,Gender,City,Education_Level,Is_promoted,Attrition,Salary,Total Business Value,Rating,NumberOfDays
28,Male,C23,Master,No,1,57387.0,571860.0,2.0,78
43,Male,C13,Master,No,1,65603.0,70000.0,1.0,141
29,Male,C9,College,No,1,46368.0,40120.0,1.0,58
34,Male,C2,College,No,1,70656.0,0.0,1.0,57
35,Male,C23,Master,No,1,28116.0,434530.0,2.5,175
29,Male,C19,Master,Yes,1,119227.0,444045.2173913043,1.2608695652173914,2007
30,Female,C23,College,No,1,52963.0,173400.0,1.0,84
42,Male,C20,Master,No,1,51099.0,145377.14285714287,1.4285714285714286,502
27,Female,C17,Bachelor,No,1,31631.0,0.0,1.0,112
26,Female,C19,College,No,1,40342.0,0.0,1.0,127
33,Female,C29,Bachelor,No,1,22755.0,497325.0,2.2857142857142856,647
40,Male,C10,Master,No,1,31224.0,471218.125,2.875,702
30,Male,C24,Master,Yes,1,76308.0,410172.0,2.3,521
30,Male,C13,Master,No,1,30312.0,254634.0,1.6,369
31,Male,C6,Bachelor,No,1,69457.0,0.0,1.0,57
28,Female,C14,Bachelor,No,1,65813.0,119002.5,1.5,106
32,Male,C5,Bachelor,No,1,68070.0,100000.0,1.0,59
40,Female,C18,Bachelor,No,1,32865.0,305552.14285714284,2.0,393
33,Female,C14,Bachelor,No,1,57375.0,108336.66666666667,1.0,153
22,Male,C27,College,No,1,13427.0,0.0,1.0,99
32,Male,C15,College,No,1,59182.0,0.0,1.0,98
44,Female,C28,College,No,1,45988.0,198938.0,1.0,209
27,Female,C15,College,No,1,12906.0,179945.0,1.0,222
28,Male,C17,Master,No,1,62100.0,50036.666666666664,1.0,60
36,Female,C25,Master,No,1,42171.0,112763.33333333333,1.0,122
21,Male,C20,College,Yes,1,53039.0,138369.23076923078,1.2307692307692308,607
49,Female,C5,College,No,1,89367.0,55155.0,1.0,92
33,Male,C14,College,No,1,131347.0,319001.0,1.6,946
30,Female,C8,College,No,1,29985.0,0.0,1.0,114
36,Female,C1,Bachelor,Yes,1,84318.0,1199542.6315789474,3.0526315789473686,1091
41,Male,C4,College,No,1,57987.0,0.0,1.0,102
35,Female,C18,Bachelor,No,1,31644.0,44886.666666666664,1.0,82
32,Male,C11,Master,No,1,19818.0,-146433.33333333334,1.0,318
33,Male,C27,Master,No,1,66502.0,38788.0,1.0,139
28,Female,C7,Bachelor,No,1,69539.0,651032.2222222222,2.5,686
27,Female,C4,Master,No,0,104286.0,0.0,1.0,11
31,Female,C7,Bachelor,No,1,64604.0,421825.45454545453,1.8181818181818181,302
35,Male,C20,Bachelor,No,1,19235.0,0.0,1.0,113
43,Male,C20,Master,No,1,54103.0,94390.0,1.0,266
34,Female,C5,Master,No,1,59216.0,98711.66666666667,1.0,176
25,Female,C18,Master,No,1,39884.0,394321.6666666667,2.0,145
32,Male,C14,Bachelor,No,1,114648.0,0.0,1.0,31
38,Male,C9,Master,Yes,1,77177.0,313368.0,1.6,480
37,Female,C24,Bachelor,No,1,89013.0,0.0,1.0,109
34,Male,C23,Master,No,1,115159.0,75000.0,1.0,282
41,Male,C16,College,No,1,25950.0,579201.3333333334,2.4,427
35,Male,C2,Master,No,1,49510.0,0.0,1.0,244
45,Female,C3,College,No,1,62298.0,541478.3333333334,2.0,514
27,Male,C2,Bachelor,No,1,58977.0,408762.0,2.0,425
32,Male,C22,College,No,1,29408.0,108728.0,1.0,119
31,Male,C21,College,No,1,22731.0,40000.0,1.0,134
30,Male,C17,Master,No,1,39527.0,610060.0,2.0,204
28,Female,C14,Master,No,1,60874.0,0.0,1.0,38
34,Male,C12,Master,No,1,64953.0,0.0,1.0,133
24,Male,C16,College,Yes,1,59000.0,1259731.7647058824,3.0,497
29,Male,C23,College,No,1,38068.0,0.0,1.0,127
33,Male,C10,College,No,1,38945.0,351968.0,1.6,517
22,Female,C12,College,No,1,42270.0,0.0,1.0,76
26,Female,C28,Bachelor,No,1,68913.0,68047.5,1.0,216
38,Male,C4,College,No,1,67931.0,0.0,1.0,110
33,Female,C22,College,Yes,1,57671.0,563110.0,2.0,1163
34,Male,C9,Master,No,1,102142.0,378787.5,1.75,350
37,Male,C22,Master,No,1,121259.0,144058.33333333334,1.0,144
32,Female,C16,Bachelor,No,1,32663.0,41968.333333333336,1.0,151
51,Male,C13,Bachelor,Yes,1,73769.0,240871.11111111112,1.0,1009
42,Female,C10,College,No,1,47160.0,134088.0,1.6,116
21,Male,C11,College,No,1,16477.0,124110.0,1.3333333333333333,294
42,Female,C27,College,No,1,67904.0,21528.571428571428,1.0,189
31,Female,C29,Bachelor,No,1,71000.0,111544.0,1.0,128
26,Male,C14,Master,No,1,114258.0,0.0,1.0,182
33,Female,C13,Master,No,1,58885.0,0.0,1.0,78
43,Male,C24,Bachelor,No,1,41401.0,242684.44444444444,1.6666666666666667,352
32,Female,C10,Master,No,1,30847.0,174540.0,1.4285714285714286,358
33,Male,C28,Bachelor,No,1,84085.0,-23333.333333333332,1.0,302
37,Male,C28,Bachelor,No,1,39990.0,366088.75,1.375,193
38,Female,C19,Bachelor,Yes,1,79086.0,238214.54545454544,1.2727272727272727,2213
27,Male,C20,Master,No,1,43165.0,0.0,1.0,80
44,Female,C23,Master,No,1,46858.0,174622.0,1.6,298
37,Female,C10,College,No,1,47009.0,0.0,1.0,95
48,Male,C21,Master,No,1,34827.0,0.0,1.0,345
31,Male,C14,Bachelor,No,1,51850.0,0.0,1.0,35
35,Male,C22,Bachelor,No,1,65901.0,0.0,1.0,113
24,Male,C16,Bachelor,No,1,29807.0,61020.0,1.0,243
39,Male,C12,Master,No,1,24150.0,113520.0,1.0,302
26,Male,C28,Master,No,1,21933.0,0.0,1.0,97
35,Male,C13,Bachelor,No,1,75112.0,369456.0,2.2,129
36,Male,C9,Bachelor,No,1,85172.0,0.0,1.0,73
34,Female,C20,College,No,1,61913.0,0.0,1.0,96
30,Male,C15,College,No,1,89602.0,190034.0,1.0,128
31,Male,C17,College,Yes,1,31547.0,236620.0,1.5,378
37,Female,C22,Bachelor,No,1,148588.0,133890.9090909091,1.2727272727272727,402
30,Male,C21,Bachelor,No,1,47211.0,0.0,1.0,107
27,Male,C26,Bachelor,Yes,1,118363.0,801190.0,2.0,534
41,Female,C9,Bachelor,No,1,41046.0,0.0,1.0,243
26,Male,C22,Bachelor,No,1,45832.0,0.0,1.0,82
43,Female,C4,Bachelor,No,1,30121.0,448438.5714285714,2.2857142857142856,942
37,Male,C25,Master,No,1,35793.0,0.0,1.0,284
35,Male,C2,Bachelor,No,1,100064.0,0.0,1.0,60
29,Male,C6,College,No,1,25731.0,0.0,1.0,142
36,Female,C26,College,Yes,1,106171.0,577513.8888888889,1.5,528
25,Female,C21,Master,No,1,76307.0,0.0,1.0,91
26,Male,C18,Bachelor,No,1,35283.0,230924.0,1.6,431
33,Male,C14,Master,No,1,38409.0,436613.3333333333,2.5,578
35,Male,C7,Master,No,1,91458.0,397536.0,1.6,142
43,Female,C23,Bachelor,No,1,56242.0,495168.5714285714,1.8571428571428572,332
41,Female,C6,Master,Yes,1,101395.0,766550.0,2.7142857142857144,600
39,Female,C21,Bachelor,No,1,22065.0,594100.0,2.2,282
30,Male,C13,College,No,1,27889.0,3916.0,1.0,225
33,Male,C15,College,No,1,21276.0,0.0,1.0,86
30,Male,C4,Bachelor,No,1,43053.0,100000.0,1.0,179
23,Female,C7,College,No,1,36637.0,61111.11111111111,1.0,381
26,Female,C11,Master,No,1,24490.0,323356.0,1.6,344
34,Male,C29,Bachelor,Yes,1,95694.0,0.0,1.0,508
32,Male,C22,Master,No,1,25832.0,123760.0,1.4285714285714286,172
26,Female,C23,Master,No,1,43263.0,129114.28571428571,1.0,203
33,Female,C21,Master,No,1,62199.0,225790.0,1.75,84
29,Male,C1,College,Yes,1,82120.0,302071.25,1.375,992
